892,364,40,0,Standard,M,R,R449A,PASS,8.836,4
893,365,50,0,Standard,M,R,R449A,PASS,8.945,4
894,366,60,0,Standard,M,R,R449A,PASS,9.096,4
895,367,70,0,Standard,M,R,R449A,PASS,8.775,4
896,368,80,0,Standard,M,R,R449A,PASS,8.893,4
897,377,10,1,Oversized,M,R,R449A,PASS,8.865,4
898,378,15,1,Oversized,M,R,R449A,PASS,8.307,4
899,379,16,1,Oversized,M,R,R449A,PASS,8.731,4
900,380,18,1,Oversized,M,R,R449A,PASS,8.878,4
901,381,20,1,Oversized,M,R,R449A,PASS,9.121,4
902,382,24,1,Oversized,M,R,R449A,PASS,9.135,4
903,383,30,1,Oversized,M,R,R449A,PASS,9.402,4
904,384,40,1,Oversized,M,R,R449A,PASS,9.01,4
905,385,50,1,Oversized,M,R,R449A,PASS,8.957,4
906,386,60,1,Oversized,M,R,R449A,PASS,8.999,4
907,387,70,1,Oversized,M,R,R449A,PASS,8.857,4
908,388,80,1,Oversized,M,R,R449A,PASS,8.987,4
909,397,16,2,Title 24 Compliant,M,R,R449A,PASS,8.899,4
910,398,20,2,Title 24 Compliant,M,R,R449A,PASS,9.224,4
911,399,40,2,Title 24 Compliant,M,R,R449A,PASS,9.13,4
912,400,70,2,Title 24 Compliant,M,R,R449A,PASS,9.027,4
913,1,10,0,Standard,M,F,R407F,PASS,9.081,6
914,2,15,0,Standard,M,F,R407F,PASS,8.668,6
915,3,20,0,Standard,M,F,R407F,PASS,8.572,6
916,4,25,0,Standard,M,F,R407F,PASS,8.903,6
917,5,30,0,Standard,M,F,R407F,PASS,8.916,6
918,6,35,0,Standard,M,F,R407F,PASS,8.827,6
919,7,40,0,Standard,M,F,R407F,PASS,8.626,6
920,16,10,1,Oversized,M,F,R407F,PASS,8.716,6
921,17,15,1,Oversized,M,F,R407F,PASS,9.088,6
922,18,20,1,Oversized,M,F,R407F,PASS,9.128,6
923,19,25,1,Oversized,M,F,R407F,PASS,8.948,6
924,20,30,1,Oversized,M,F,R407F,PASS,8.925,6
925,21,35,1,Oversized,M,F,R407F,PASS,8.865,6
926,22,40,1,Oversized,M,F,R407F,PASS,9.001,6
927,31,10,2,Title 24 Compliant,M,F,R407F,PASS,9.357,6
928,32,15,2,Title 24 Compliant,M,F,R407F,PASS,9.253,6
929,33,20,2,Title 24 Compliant,M,F,R407F,PASS,9.36,6
930,34,25,2,Title 24 Compliant,M,F,R407F,PASS,9.156,6
931,35,30,2,Title 24 Compliant,M,F,R407F,PASS,9.027,6
932,36,35,2,Title 24 Compliant,M,F,R407F,PASS,9.058,6
933,43,10,0,Standard,M,F,R407F,PASS,8.737,6
934,44,15,0,Standard,M,F,R407F,PASS,8.576,6
935,45,20,0,Standard,M,F,R407F,PASS,8.515,6
936,46,25,0,Standard,M,F,R407F,PASS,8.884,6
937,47,30,0,Standard,M,F,R407F,PASS,8.829,6
938,48,35,0,Standard,M,F,R407F,PASS,8.895,6
939,49,40,0,Standard,M,F,R407F,PASS,8.657,6
940,58,10,1,Oversized,M,F,R407F,PASS,8.578,6
941,59,15,1,Oversized,M,F,R407F,PASS,9.086,6
942,60,20,1,Oversized,M,F,R407F,PASS,9.053,6
943,61,25,1,Oversized,M,F,R407F,PASS,9.008,6
944,62,30,1,Oversized,M,F,R407F,PASS,8.919,6
945,63,35,1,Oversized,M,F,R407F,PASS,9.025,6
946,64,40,1,Oversized,M,F,R407F,PASS,9.139,6
947,73,10,2,Title 24 Compliant,M,F,R407F,PASS,9.06,6
948,74,15,2,Title 24 Compliant,M,F,R407F,PASS,9.297,6
949,75,20,2,Title 24 Compliant,M,F,R407F,PASS,9.278,6
950,76,25,2,Title 24 Compliant,M,F,R407F,PASS,9.161,6
951,77,30,2,Title 24 Compliant,M,F,R407F,PASS,8.955,6
952,78,35,2,Title 24 Compliant,M,F,R407F,PASS,9.172,6
953,85,10,0,Standard,M,F,R407F,PASS,8.884,6
954,86,15,0,Standard,M,F,R407F,PASS,8.734,6
955,87,20,0,Standard,M,F,R407F,PASS,8.539,6
956,88,25,0,Standard,M,F,R407F,PASS,8.967,6
957,89,30,0,Standard,M,F,R407F,PASS,9.086,6
958,90,35,0,Standard,M,F,R407F,PASS,8.973,6
959,91,40,0,Standard,M,F,R407F,PASS,8.847,6
960,100,10,1,Oversized,M,F,R407F,PASS,8.692,6
961,101,15,1,Oversized,M,F,R407F,PASS,9.229,6
962,102,20,1,Oversized,M,F,R407F,PASS,9.078,6
963,103,25,1,Oversized,M,F,R407F,PASS,9.07,6
964,104,30,1,Oversized,M,F,R407F,PASS,9.133,6
965,105,35,1,Oversized,M,F,R407F,PASS,9.088,6
966,106,40,1,Oversized,M,F,R407F,PASS,9.283,6
967,115,10,2,Title 24 Compliant,M,F,R407F,PASS,9.199,6
968,116,15,2,Title 24 Compliant,M,F,R407F,PASS,9.433,6
969,117,20,2,Title 24 Compliant,M,F,R407F,PASS,9.303,6
970,118,25,2,Title 24 Compliant,M,F,R407F,PASS,9.238,6
971,119,30,2,Title 24 Compliant,M,F,R407F,PASS,9.206,6
972,120,35,2,Title 24 Compliant,M,F,R407F,PASS,9.245,6
973,127,10,0,Standard,M,F,R407F,Exempt,0,6
974,128,15,0,Standard,M,F,R407F,Exempt,0,6
975,129,16,0,Standard,M,F,R407F,Exempt,0,6
976,130,18,0,Standard,M,F,R407F,Exempt,0,6
977,131,20,0,Standard,M,F,R407F,Exempt,0,6
978,132,24,0,Standard,M,F,R407F,Exempt,0,6
979,133,30,0,Standard,M,F,R407F,Exempt,0,6
980,134,40,0,Standard,M,F,R407F,Exempt,0,6
981,135,50,0,Standard,M,F,R407F,Exempt,0,6
982,136,60,0,Standard,M,F,R407F,Exempt,0,6
983,137,70,0,Standard,M,F,R407F,Exempt,0,6
984,138,80,0,Standard,M,F,R407F,Exempt,0,6
985,147,10,1,Oversized,M,F,R407F,Exempt,0,6
986,148,15,1,Oversized,M,F,R407F,Exempt,0,6
987,149,16,1,Oversized,M,F,R407F,Exempt,0,6
988,150,18,1,Oversized,M,F,R407F,Exempt,0,6
989,151,20,1,Oversized,M,F,R407F,Exempt,0,6
990,152,24,1,Oversized,M,F,R407F,Exempt,0,6
991,153,30,1,Oversized,M,F,R407F,Exempt,0,6
992,154,40,1,Oversized,M,F,R407F,Exempt,0,6
993,155,50,1,Oversized,M,F,R407F,Exempt,0,6
994,156,60,1,Oversized,M,F,R407F,Exempt,0,6
995,157,70,1,Oversized,M,F,R407F,Exempt,0,6
996,158,80,1,Oversized,M,F,R407F,Exempt,0,6
997,167,16,2,Title 24 Compliant,M,F,R407F,Exempt,0,6
998,168,20,2,Title 24 Compliant,M,F,R407F,Exempt,0,6
999,169,40,2,Title 24 Compliant,M,F,R407F,Exempt,0,6
1000,170,70,2,Title 24 Compliant,M,F,R407F,Exempt,0,6
